Age,Ethnicity,Waiting Time,All States,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin
All Ages,All Ethnicities,All Time,"114,059","1,315","1,463",216,"21,303","1,305","1,166",152,"1,584","5,429","3,107",328,"4,001","1,262",676,444,"1,044","1,992",260,"2,376","4,739","2,475","2,492",523,"1,888",392,280,136,"2,603",458,"8,334","3,791",116,"2,795",746,889,"7,005",344,277,"1,823",372,"3,154","11,698",892,74,"2,981","1,636",157,"1,566"
All Ages,All Ethnicities,< 30 Days,"5,234",64,97,12,676,80,40,8,67,379,118,13,218,73,32,29,59,83,12,83,127,143,109,26,123,45,19,11,121,11,391,191,5,188,47,52,261,18,10,98,16,164,533,63,3,163,80,7,66
All Ages,All Ethnicities,30 to < 90 Days,"9,368",143,155,30,"1,187",139,91,12,151,635,240,22,408,160,84,58,90,180,15,129,244,211,185,19,184,62,45,8,198,27,626,319,18,288,78,71,542,33,14,162,28,291,"1,079",115,8,284,130,18,152
All Ages,All Ethnicities,90 Days to < 6 Months,"10,151",126,202,33,"1,305",112,111,14,174,679,248,14,385,138,93,45,99,182,24,174,345,268,196,14,225,64,41,17,239,38,712,358,10,276,91,88,597,37,13,230,38,301,"1,036",97,12,315,155,31,149
All Ages,All Ethnicities,6 Months to < 1 Year,"17,886",240,268,44,"2,529",236,180,29,232,993,469,34,636,228,121,98,209,347,40,311,573,430,401,27,329,83,76,17,432,55,"1,298",656,20,474,142,174,"1,048",66,21,366,52,619,"1,965",186,14,535,265,44,274
All Ages,All Ethnicities,1 Year to < 2 Years,"24,856",311,291,48,"3,818",319,272,17,339,"1,117",765,58,948,332,154,128,262,428,62,491,"1,107",600,533,133,450,85,55,41,574,81,"1,768",866,20,629,177,214,"1,607",67,57,416,98,693,"2,777",214,15,682,343,33,361
All Ages,All Ethnicities,2 Years to < 3 Years,"15,243",137,172,12,"2,965",158,162,28,187,614,378,68,509,120,81,51,148,284,64,313,832,306,317,129,250,22,23,23,396,63,991,521,15,370,102,136,876,37,55,261,47,473,"1,526",105,11,429,238,18,220
All Ages,All Ethnicities,3 Years to < 5 Years,"18,277",184,151,23,"4,424",174,189,30,261,703,516,62,530,161,75,31,139,304,34,419,890,296,375,129,190,17,11,9,432,111,"1,443",566,14,343,74,107,"1,247",61,67,191,50,425,"1,841",84,9,397,280,2,206
All Ages,All Ethnicities,5 or More Years,"13,044",110,127,14,"4,399",87,121,14,173,309,373,57,367,50,36,4,38,184,9,456,621,221,376,46,137,14,10,10,211,72,"1,105",314,14,227,35,47,827,25,40,99,43,188,941,28,2,176,145,4,138
All Ages,"White, Non-Hispanic",All Time,"45,303",574,594,81,"4,541",744,511,53,445,"2,200",819,26,"1,422",786,471,318,742,638,228,"1,019","3,029","1,494","1,651",107,"1,180",270,58,123,843,104,"2,830","1,372",74,"1,813",417,542,"3,558",1,153,587,211,"1,492","3,251",607,58,"1,168",938,132,"1,028"
All Ages,"White, Non-Hispanic",< 30 Days,"2,483",41,42,8,182,54,21,3,12,173,41,0,109,58,17,21,45,35,11,36,101,85,77,7,87,29,7,10,55,2,164,75,1,135,25,36,156,0,5,35,8,87,174,40,1,72,41,7,52
All Ages,"White, Non-Hispanic",30 to < 90 Days,"4,229",67,63,15,281,91,48,5,38,287,84,2,148,103,57,43,70,78,12,60,158,132,126,3,117,43,18,7,70,5,237,126,13,205,46,45,313,1,9,54,22,149,394,85,7,98,76,14,104
All Ages,"White, Non-Hispanic",90 Days to < 6 Months,"4,491",60,89,9,293,66,43,8,60,284,79,1,128,90,64,35,77,64,22,77,239,185,131,8,149,38,8,16,84,16,283,136,7,190,51,60,334,0,8,83,24,144,311,69,11,125,101,28,103
All Ages,"White, Non-Hispanic",6 Months to < 1 Year,"7,520",112,108,19,576,134,89,4,60,410,131,3,233,137,91,67,150,112,34,114,361,271,253,7,201,64,10,17,135,17,433,253,13,323,79,103,603,0,12,129,24,303,591,123,9,225,160,38,179
All Ages,"White, Non-Hispanic",1 Year to < 2 Years,"10,032",131,109,14,877,168,117,6,93,470,192,7,328,193,114,88,173,131,56,204,689,342,361,30,297,63,9,37,184,23,574,299,12,407,101,135,802,0,33,130,59,316,782,137,12,258,203,27,239
All Ages,"White, Non-Hispanic",2 Years to < 3 Years,"5,883",68,86,2,629,93,67,9,46,248,102,6,178,78,53,37,99,82,58,132,529,175,221,20,132,17,3,19,124,10,348,177,9,221,55,80,450,0,30,81,19,214,370,64,9,155,129,15,134
All Ages,"White, Non-Hispanic",3 Years to < 5 Years,"6,369",67,61,9,834,90,82,12,70,228,122,3,178,101,51,23,94,90,28,180,548,181,241,27,127,9,2,9,133,19,457,193,10,208,42,57,576,0,34,51,26,195,392,66,7,156,146,0,134
All Ages,"White, Non-Hispanic",5 or More Years,"4,296",28,36,5,869,48,44,6,66,100,68,4,120,26,24,4,34,46,7,216,404,123,241,5,70,7,1,8,58,12,334,113,9,124,18,26,324,0,22,24,29,84,237,23,2,79,82,3,83
All Ages,"Black, Non-Hispanic",All Time,"32,537",707,164,97,"2,114",121,356,80,850,"1,914","2,005",2,"1,443",347,104,51,258,"1,261",20,"1,088",728,738,363,401,541,46,64,5,943,13,"2,726","1,961",9,840,120,101,"2,521",0,47,"1,132",15,"1,430","2,930",24,8,"1,419",133,23,274
All Ages,"Black, Non-Hispanic",< 30 Days,"1,299",23,8,3,56,1,10,4,39,102,66,0,47,11,7,3,14,46,1,37,8,48,16,19,28,10,4,1,34,1,92,94,2,44,10,2,79,0,2,57,3,67,119,4,1,62,7,0,7
All Ages,"Black, Non-Hispanic",30 to < 90 Days,"2,477",71,16,10,103,6,21,5,84,173,135,1,137,45,12,6,17,95,3,58,35,62,30,16,44,5,8,0,63,1,186,156,0,73,7,9,159,0,1,95,0,125,222,2,1,144,8,4,23
All Ages,"Black, Non-Hispanic",90 Days to < 6 Months,"2,772",61,28,16,128,7,32,5,90,242,142,1,120,33,12,7,21,110,1,71,47,61,35,6,55,8,4,0,77,1,222,169,0,75,12,5,185,0,3,131,1,132,231,1,0,145,11,3,25
All Ages,"Black, Non-Hispanic",6 Months to < 1 Year,"5,021",121,32,17,233,15,52,23,122,334,293,0,218,64,16,10,50,216,5,163,81,113,45,20,103,6,23,0,142,2,427,332,2,126,21,20,307,0,3,216,4,269,441,7,4,245,17,6,55
All Ages,"Black, Non-Hispanic",1 Year to < 2 Years,"7,260",170,38,26,362,35,84,8,167,384,502,0,325,102,27,15,73,278,3,226,180,195,84,96,120,7,13,2,204,1,583,462,3,185,26,22,586,0,9,270,2,315,658,4,2,323,21,5,57
All Ages,"Black, Non-Hispanic",2 Years to < 3 Years,"4,460",65,16,8,295,25,46,14,113,237,244,0,200,34,11,6,44,191,1,143,124,87,39,105,84,1,9,2,151,1,318,287,0,127,21,18,297,0,8,169,4,221,395,4,0,228,24,2,41
All Ages,"Black, Non-Hispanic",3 Years to < 5 Years,"5,351",115,15,10,423,24,62,13,143,295,349,0,220,39,13,4,36,199,5,191,155,86,60,98,51,5,1,0,181,4,499,303,0,115,16,12,496,0,14,127,0,205,512,2,0,188,30,2,33
All Ages,"Black, Non-Hispanic",5 or More Years,"3,897",81,11,7,514,8,49,8,92,147,274,0,176,19,6,0,3,126,1,199,98,86,54,41,56,4,2,0,91,2,399,158,2,95,7,13,412,0,7,67,1,96,352,0,0,84,15,1,33
All Ages,Hispanic/Latino,All Time,"24,088",19,459,16,"9,778",341,207,14,146,983,145,10,874,77,59,35,20,48,2,126,629,113,161,4,76,42,86,4,491,228,"1,725",212,4,73,72,142,542,343,59,58,31,113,"4,872",164,2,189,185,0,109
All Ages,Hispanic/Latino,< 30 Days,"1,016",0,35,1,318,20,7,1,12,80,5,1,51,3,3,5,0,2,0,6,9,5,9,0,2,3,4,0,24,8,84,10,0,5,3,9,14,18,2,3,1,6,209,11,0,12,12,0,3
All Ages,Hispanic/Latino,30 to < 90 Days,"1,841",3,50,2,572,35,14,2,14,142,7,1,101,8,7,5,1,4,0,7,37,8,9,0,16,3,12,0,41,17,123,20,0,5,5,9,41,32,3,7,0,6,411,14,0,18,17,0,12
All Ages,Hispanic/Latino,90 Days to < 6 Months,"2,004",2,61,7,619,32,24,1,8,111,13,0,108,8,11,0,0,5,0,12,41,10,6,0,11,12,13,1,48,15,145,29,0,5,13,10,44,37,2,12,7,12,443,16,1,23,17,0,9
All Ages,Hispanic/Latino,6 Months to < 1 Year,"3,574",5,79,2,"1,172",72,27,2,22,185,27,0,132,14,8,9,5,7,0,15,86,25,32,0,11,8,24,0,85,25,264,29,0,16,14,32,96,66,4,15,3,21,819,38,0,34,33,0,11
All Ages,Hispanic/Latino,1 Year to < 2 Years,"5,010",5,98,2,"1,704",86,51,1,38,193,33,2,238,20,10,14,8,9,1,30,147,23,29,2,14,9,18,1,119,37,355,49,1,15,18,30,119,67,12,10,8,29,"1,188",42,0,55,38,0,32
All Ages,Hispanic/Latino,2 Years to < 3 Years,"3,212",2,39,1,"1,340",28,34,3,20,94,15,1,103,6,9,1,2,8,1,16,115,22,21,1,14,2,6,2,69,31,209,28,1,11,11,22,88,37,13,4,6,19,669,31,0,18,17,0,22
All Ages,Hispanic/Latino,3 Years to < 5 Years,"4,272",1,45,1,"2,060",43,32,4,21,130,30,1,95,15,5,1,3,8,0,15,125,14,30,1,6,2,5,0,66,59,290,26,1,11,4,26,93,61,15,3,5,17,821,10,1,23,36,0,11
All Ages,Hispanic/Latino,5 or More Years,"3,159",1,52,0,"1,993",25,18,0,11,48,15,4,46,3,6,0,1,5,0,25,69,6,25,0,2,3,4,0,39,36,255,21,1,5,4,4,47,25,8,4,1,3,312,2,0,6,15,0,9
All Ages,"Asian, Non-Hispanic",All Time,"9,650",12,105,5,"4,202",54,65,4,130,268,130,208,225,45,28,20,21,34,9,133,319,80,250,6,60,23,58,2,316,5,988,114,1,58,22,58,330,0,13,31,6,66,549,26,4,174,263,2,128
