,Age,Ethnicities,Wait Time,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming
82,0-5 Years,White alone,< 30 Days,0,1,0,0,6,1,0,0,0,0,2,0,0,1,3,0,0,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,1,0,0,1,1,2,0
83,0-5 Years,White alone,30 to < 90 Days,1,0,4,2,6,4,1,1,0,5,2,0,0,4,1,0,1,0,0,0,2,0,2,1,2,4,0,0,1,0,1,0,2,2,1,4,2,0,3,0,0,0,0,4,0,0,4,1,3,1,0
84,0-5 Years,White alone,90 Days to < 6 Months,1,0,3,0,7,1,1,0,0,3,0,0,0,4,0,0,1,2,0,0,0,1,1,0,1,0,0,1,0,1,5,0,2,3,1,1,0,0,2,0,0,0,4,5,3,0,3,0,2,1,0
85,0-5 Years,White alone,6 Months to < 1 Year,1,0,0,1,0,3,0,1,0,3,3,0,0,0,2,0,2,3,1,0,2,2,2,1,0,0,0,0,0,0,3,0,4,0,0,5,1,1,3,0,0,0,1,14,0,1,2,0,0,1,0
86,0-5 Years,White alone,1 Year to < 2 Years,0,0,0,0,8,0,0,0,0,4,2,0,0,1,1,0,1,0,1,0,1,1,2,3,0,1,0,0,1,0,0,0,6,3,0,1,1,1,3,1,0,0,0,5,0,1,1,3,0,1,0
87,0-5 Years,White alone,2 Years to < 3 Years,0,0,3,0,2,2,0,0,0,3,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,1,0,1,0,0,1,2,0,0,0
88,0-5 Years,White alone,3 Years to < 5 Years,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,0,0,2,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0
89,0-5 Years,White alone,5 or More Years,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
91,0-5 Years,Black or African American alone,< 30 Days,0,0,1,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,0-5 Years,Black or African American alone,30 to < 90 Days,0,0,0,0,1,0,0,0,1,3,2,0,0,2,0,0,0,1,0,0,1,0,0,3,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,0,1,3,0,0,4,0,0,1,0
93,0-5 Years,Black or African American alone,90 Days to < 6 Months,1,0,0,1,0,0,0,0,0,3,1,0,0,6,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,5,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0
94,0-5 Years,Black or African American alone,6 Months to < 1 Year,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,2,2,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0
